punk_id,punk_type,attribute_count,attribute_list
1358,Male,5,[]
1359,Male,2,[]
1360,Male,2,[]
1361,Male,2,[]
1362,Male,2,[]
1363,Male,4,[]
1364,Female,2,[]
1365,Male,3,[]
1366,Male,4,[]
1367,Female,3,[]
1368,Male,4,[]
1369,Female,2,[]
1370,Male,4,[]
1371,Female,2,[]
1372,Female,2,[]
1373,Male,3,[]
1374,Zombie,3,[]
1375,Male,3,[]
1376,Male,3,[]
1377,Female,3,[]
1378,Male,2,[]
1379,Female,3,[]
1380,Male,4,[]
1381,Male,2,[]
1382,Female,4,[]
1383,Male,2,[]
1384,Male,2,[]
1385,Male,3,[]
1386,Female,3,[]
1387,Male,2,[]
1388,Female,2,[]
1389,Female,3,[]
1390,Female,3,[]
1391,Male,3,[]
1392,Female,2,[]
1393,Male,4,[]
1394,Male,2,[]
1395,Male,2,[]
1396,Male,3,[]
1397,Male,3,[]
1398,Male,3,[]
1399,Female,3,[]
1400,Male,4,[]
1401,Male,2,[]
1402,Male,3,[]
1403,Male,2,[]
1404,Male,2,[]
1405,Male,3,[]
1406,Male,2,[]
1407,Male,2,[]
1408,Male,2,[]
1409,Male,2,[]
1410,Female,2,[]
1411,Female,2,[]
1412,Male,3,[]
1413,Female,3,[]
1414,Female,3,[]
1415,Female,3,[]
1416,Male,3,[]
1417,Female,2,[]
1418,Female,3,[]
1419,Male,2,[]
1420,Female,3,[]
1421,Male,2,[]
1422,Male,3,[]
1423,Male,2,[]
1424,Male,4,[]
1425,Male,3,[]
1426,Female,2,[]
1427,Female,2,[]
1428,Female,2,[]
1429,Male,2,[]
1430,Male,4,[]
1431,Male,3,[]
1432,Male,2,[]
1433,Female,2,[]
1434,Female,3,[]
1435,Male,4,[]
1436,Male,2,[]
1437,Male,2,[]
1438,Female,1,[]
1439,Male,4,[]
1440,Male,2,[]
1441,Female,4,[]
1442,Female,3,[]
1443,Male,2,[]
1444,Female,2,[]
1445,Male,2,[]
1446,Female,2,[]
1447,Male,4,[]
1448,Male,3,[]
1449,Female,2,[]
1450,Female,3,[]
1451,Male,3,[]
1452,Female,4,[]
1453,Female,3,[]
1454,Female,2,[]
1455,Female,4,[]
1456,Male,2,[]
1457,Female,3,[]
1458,Male,3,[]
1459,Male,3,[]
1460,Male,2,[]
1461,Female,2,[]
1462,Male,4,[]
1463,Male,3,[]
1464,Male,2,[]
1465,Male,3,[]
1466,Male,2,[]
1467,Female,2,[]
1468,Female,2,[]
1469,Male,3,[]
1470,Female,3,[]
1471,Female,2,[]
1472,Male,2,[]
1473,Male,3,[]
1474,Male,3,[]
1475,Female,3,[]
1476,Female,3,[]
1477,Female,3,[]
1478,Zombie,2,[]
1479,Female,2,[]
1480,Male,3,[]
1481,Male,2,[]
1482,Male,2,[]
1483,Male,3,[]
1484,Male,3,[]
1485,Female,3,[]
1486,Male,3,[]
1487,Female,2,[]
1488,Male,2,[]
1489,Female,3,[]
1490,Male,3,[]
1491,Female,3,[]
1492,Male,3,[]
1493,Female,5,[]
1494,Female,3,[]
1495,Female,2,[]
1496,Female,2,[]
1497,Male,3,[]
1498,Female,3,[]
1499,Male,2,[]
1500,Female,2,[]
1501,Male,2,[]
1502,Male,2,[]
1503,Male,3,[]
1504,Female,4,[]
1505,Male,3,[]
1506,Male,3,[]
1507,Male,3,[]
1508,Female,4,[]
1509,Male,3,[]
1510,Male,2,[]
1511,Male,2,[]
1512,Female,2,[]
1513,Female,4,[]
1514,Female,3,[]
1515,Male,3,[]
1516,Male,2,[]
1517,Male,3,[]
1518,Male,3,[]
1519,Male,1,[]
1520,Female,3,[]
1521,Male,2,[]
1522,Male,3,[]
1523,Female,2,[]
1524,Male,2,[]
1525,Male,3,[]
1526,Zombie,3,[]
1527,Female,3,[]
1528,Male,3,[]
1529,Female,2,[]
1530,Male,2,[]
1531,Male,2,[]
1532,Male,2,[]
1533,Male,2,[]
1534,Male,3,[]
1535,Female,3,[]
1536,Male,3,[]
1537,Male,1,[]
1538,Male,3,[]
1539,Male,2,[]
1540,Male,2,[]
1541,Male,3,[]
1542,Male,2,[]
1543,Male,2,[]
1544,Female,4,[]
1545,Female,2,[]
1546,Male,3,[]
1547,Female,2,[]
1548,Female,3,[]
1549,Male,1,[]
1550,Female,2,[]
1551,Male,2,[]
1552,Female,2,[]
1553,Male,3,[]
1554,Female,3,[]
1555,Male,2,[]
1556,Female,3,[]
1557,Male,2,[]
1558,Male,1,[]
1559,Male,1,[]
1560,Male,2,[]
1561,Female,4,[]
1562,Male,1,[]
1563,Female,3,[]
1564,Male,2,[]
1565,Male,2,[]
1566,Female,3,[]
1567,Male,3,[]
1568,Male,3,[]
1569,Female,3,[]
1570,Male,3,[]
1571,Male,2,[]
1572,Male,3,[]
1573,Female,2,[]
1574,Male,2,[]
1575,Male,3,[]
1576,Male,2,[]
1577,Male,2,[]
1578,Female,4,[]
1579,Female,2,[]
1580,Male,3,[]
1581,Male,2,[]
1582,Female,2,[]
1583,Female,2,[]
1584,Male,2,[]
1585,Male,3,[]
1586,Male,2,[]
1587,Female,2,[]
1588,Female,2,[]
1589,Male,2,[]
1590,Male,3,[]
1591,Female,1,[]
1592,Male,2,[]
1593,Female,2,[]
1594,Male,2,[]
1595,Female,2,[]
1596,Female,3,[]
1597,Male,2,[]
1598,Female,4,[]
1599,Female,4,[]
1600,Male,3,[]
1601,Male,2,[]
1602,Male,3,[]
1603,Female,2,[]
1604,Female,3,[]
1605,Male,5,[]
1606,Male,5,[]
1607,Male,3,[]
1608,Male,4,[]
1609,Female,2,[]
1610,Male,2,[]
1611,Male,2,[]
1612,Female,2,[]
1613,Male,3,[]
1614,Male,3,[]
1615,Male,2,[]
1616,Female,2,[]
1617,Male,2,[]
1618,Female,3,[]
1619,Female,2,[]
1620,Female,3,[]
1621,Female,3,[]
1622,Male,3,[]
1623,Female,2,[]
1624,Male,4,[]
1625,Male,2,[]
1626,Female,3,[]
1627,Male,2,[]
1628,Female,2,[]
1629,Female,2,[]
1630,Male,2,[]
1631,Male,2,[]
1632,Male,2,[]
1633,Male,3,[]
1634,Female,4,[]
1635,Female,3,[]
1636,Male,5,[]
1637,Female,3,[]
1638,Male,2,[]
1639,Male,2,[]
1640,Male,3,[]
1641,Male,3,[]
1642,Male,3,[]
1643,Male,2,[]
1644,Male,2,[]
1645,Female,3,[]
1646,Male,3,[]
1647,Male,2,[]
1648,Female,3,[]
1649,Male,4,[]
1650,Male,3,[]
1651,Male,3,[]
1652,Female,4,[]
1653,Male,4,[]
1654,Female,2,[]
1655,Male,3,[]
1656,Male,3,[]
1657,Male,2,[]
1658,Zombie,1,[]
1659,Female,2,[]
1660,Male,2,[]
1661,Female,3,[]
1662,Female,4,[]
1663,Male,3,[]
1664,Female,2,[]
1665,Male,2,[]
1666,Female,3,[]
1667,Male,2,[]
1668,Male,3,[]
1669,Female,2,[]
1670,Female,3,[]
1671,Female,2,[]
1672,Female,2,[]
1673,Male,2,[]
1674,Male,2,[]
1675,Male,3,[]
1676,Male,2,[]
1677,Male,1,[]
1678,Female,2,[]
1679,Female,5,[]
1680,Male,3,[]
1681,Female,1,[]
1682,Male,3,[]
1683,Male,3,[]
1684,Female,2,[]
1685,Male,2,[]
1686,Male,2,[]
1687,Male,2,[]
1688,Female,3,[]
1689,Female,2,[]
1690,Male,3,[]
1691,Female,3,[]
1692,Male,3,[]
1693,Female,2,[]
1694,Female,3,[]
1695,Male,3,[]
1696,Male,2,[]
1697,Female,3,[]
1698,Male,2,[]
1699,Male,2,[]
1700,Female,2,[]
1701,Male,3,[]
1702,Male,3,[]
1703,Male,4,[]
1704,Male,3,[]
1705,Female,2,[]
1706,Female,2,[]
1707,Female,3,[]
1708,Male,1,[]
1709,Male,2,[]
1710,Female,3,[]
1711,Female,2,[]
1712,Male,2,[]
1713,Female,2,[]
1714,Female,3,[]
1715,Female,2,[]
1716,Male,2,[]
1717,Male,4,[]
1718,Male,2,[]
1719,Male,3,[]
1720,Male,3,[]
1721,Female,3,[]
1722,Male,3,[]
1723,Male,2,[]
1724,Female,2,[]
1725,Female,2,[]
1726,Female,4,[]
1727,Male,2,[]
1728,Male,3,[]
1729,Male,3,[]
1730,Female,2,[]
1731,Male,2,[]
1732,Male,3,[]
1733,Female,2,[]
1734,Female,3,[]
1735,Female,2,[]
1736,Female,2,[]
1737,Male,2,[]
1738,Female,2,[]
1739,Male,2,[]
1740,Female,2,[]
1741,Male,1,[]
1742,Female,2,[]
1743,Male,2,[]
1744,Female,3,[]
1745,Male,2,[]
1746,Female,3,[]
1747,Female,2,[]
1748,Zombie,3,[]
1749,Female,3,[]
1750,Female,3,[]
1751,Female,2,[]
1752,Female,3,[]
1753,Male,2,[]
1754,Female,2,[]
1755,Male,3,[]
1756,Male,3,[]
1757,Male,2,[]
1758,Female,3,[]
1759,Female,2,[]
1760,Male,3,[]
1761,Female,2,[]
1762,Male,4,[]
1763,Male,3,[]
1764,Male,3,[]
1765,Female,2,[]
1766,Female,2,[]
1767,Male,2,[]
1768,Female,3,[]
1769,Male,2,[]
1770,Male,3,[]
1771,Male,3,[]
1772,Female,2,[]
1773,Male,3,[]
1774,Male,2,[]
1775,Female,3,[]
1776,Female,2,[]
1777,Male,2,[]
1778,Male,2,[]
1779,Female,3,[]
1780,Female,2,[]
1781,Male,2,[]
1782,Male,3,[]
1783,Female,1,[]
1784,Male,3,[]
1785,Male,2,[]
1786,Female,2,[]
1787,Male,2,[]
1788,Male,3,[]
1789,Female,2,[]
1790,Male,3,[]
1791,Male,2,[]
1792,Male,3,[]
1793,Female,2,[]
1794,Male,3,[]
1795,Female,4,[]
1796,Female,3,[]
1797,Male,4,[]
1798,Male,3,[]
1799,Female,3,[]
1800,Female,4,[]
1801,Female,2,[]
1802,Male,4,[]
1803,Female,3,[]
1804,Female,2,[]
1805,Male,2,[]
1806,Female,3,[]
1807,Female,2,[]
1808,Male,3,[]
1809,Male,3,[]
1810,Male,2,[]
1811,Male,2,[]
1812,Male,4,[]
1813,Female,3,[]
1814,Male,2,[]
1815,Female,2,[]
1816,Female,2,[]
1817,Female,3,[]
1818,Female,2,[]
1819,Male,4,[]
1820,Male,3,[]
1821,Female,1,[]
1822,Male,3,[]
1823,Male,3,[]
1824,Male,2,[]
1825,Male,2,[]
1826,Female,3,[]
1827,Female,2,[]
1828,Female,3,[]
1829,Female,2,[]
1830,Male,3,[]
1831,Male,4,[]
1832,Male,2,[]
1833,Male,3,[]
1834,Male,3,[]
1835,Female,3,[]
1836,Male,2,[]
1837,Female,2,[]
1838,Female,2,[]
1839,Male,6,[]
1840,Male,3,[]
1841,Female,3,[]
1842,Male,2,[]
1843,Male,3,[]
1844,Female,2,[]
1845,Male,2,[]
1846,Male,2,[]
1847,Female,3,[]
1848,Male,2,[]
1849,Female,3,[]
1850,Female,2,[]
1851,Male,4,[]
1852,Male,2,[]
1853,Male,3,[]
1854,Female,4,[]
1855,Female,2,[]
1856,Female,3,[]
1857,Female,3,[]
1858,Male,2,[]
1859,Female,2,[]
1860,Female,2,[]
1861,Female,3,[]
1862,Male,2,[]
1863,Male,4,[]
1864,Male,3,[]
1865,Female,2,[]
1866,Female,2,[]
1867,Male,3,[]
1868,Female,2,[]
1869,Female,2,[]
1870,Female,2,[]
1871,Male,2,[]
1872,Female,2,[]
1873,Female,2,[]
1874,Male,3,[]
1875,Female,2,[]
1876,Female,3,[]
1877,Female,3,[]
1878,Male,4,[]
1879,Male,4,[]
1880,Male,2,[]
1881,Female,3,[]
1882,Male,2,[]
1883,Female,1,[]
1884,Male,3,[]
1885,Female,2,[]
1886,Zombie,2,[]
1887,Male,2,[]
1888,Female,2,[]
1889,Male,2,[]
1890,Male,4,[]
1891,Male,2,[]
1892,Female,1,[]
1893,Female,3,[]
1894,Male,2,[]
1895,Female,3,[]
1896,Male,2,[]
1897,Male,3,[]
1898,Male,3,[]
1899,Male,2,[]
1900,Female,3,[]
1901,Male,3,[]
1902,Female,2,[]
1903,Male,1,[]
1904,Male,2,[]
1905,Male,2,[]
1906,Female,2,[]
1907,Female,3,[]
1908,Male,2,[]
1909,Male,3,[]
1910,Female,4,[]
1911,Female,3,[]
1912,Male,3,[]
1913,Female,3,[]
1914,Female,4,[]
1915,Female,2,[]
1916,Male,2,[]
1917,Female,2,[]
1918,Female,3,[]
1919,Male,2,[]
1920,Male,3,[]
1921,Male,4,[]
1922,Male,2,[]
1923,Male,3,[]
1924,Female,2,[]
1925,Male,2,[]
1926,Female,2,[]
1927,Male,2,[]
1928,Male,2,[]
1929,Male,2,[]
1930,Female,2,[]
1931,Female,2,[]
1932,Male,4,[]
1933,Male,2,[]
1934,Male,3,[]
1935,Zombie,2,[]
1936,Female,2,[]
1937,Female,4,[]
1938,Male,3,[]
1939,Female,2,[]
1940,Female,3,[]
1941,Male,3,[]
1942,Male,2,[]
1943,Male,2,[]
1944,Female,2,[]
1945,Male,3,[]
1946,Male,2,[]
1947,Male,2,[]
1948,Male,4,[]
1949,Female,3,[]
1950,Male,2,[]
1951,Female,3,[]
1952,Female,3,[]
1953,Female,1,[]
1954,Male,3,[]
1955,Male,4,[]
1956,Female,2,[]
1957,Male,2,[]
1958,Female,2,[]
1959,Female,2,[]
1960,Male,2,[]
1961,Male,3,[]
1962,Female,3,[]
1963,Female,1,[]
1964,Male,1,[]
1965,Male,3,[]
1966,Male,2,[]
1967,Female,3,[]
1968,Male,5,[]
1969,Male,2,[]
1970,Male,2,[]
1971,Female,3,[]
1972,Female,2,[]
1973,Male,2,[]
1974,Female,4,[]
1975,Male,3,[]
1976,Male,2,[]
1977,Female,2,[]
1978,Male,3,[]
1979,Female,2,[]
1980,Female,2,[]
1981,Male,2,[]
1982,Female,3,[]
1983,Male,3,[]
1984,Female,4,[]
1985,Female,3,[]
1986,Female,3,[]
1987,Male,3,[]
1988,Female,3,[]
1989,Male,2,[]
1990,Female,4,[]
1991,Male,3,[]
1992,Male,2,[]
1993,Male,2,[]
1994,Female,2,[]
1995,Male,3,[]
1996,Female,2,[]
1997,Male,3,[]
1998,Male,3,[]
1999,Male,2,[]
2000,Female,3,[]
2001,Female,3,[]
2002,Male,2,[]
2003,Male,2,[]
2004,Male,3,[]
2005,Male,2,[]
2006,Male,4,[]
2007,Female,2,[]
2008,Female,2,[]
2009,Male,3,[]
2010,Male,3,[]
2011,Male,3,[]
2012,Female,3,[]
2013,Female,1,[]
2014,Female,3,[]
2015,Female,3,[]
2016,Female,2,[]
2017,Female,2,[]
2018,Female,3,[]
2019,Female,2,[]
2020,Male,2,[]
2021,Male,2,[]
2022,Female,2,[]
2023,Female,3,[]
2024,Male,3,[]
2025,Male,2,[]
2026,Male,3,[]
2027,Male,2,[]
2028,Male,3,[]
2029,Male,2,[]
2030,Female,3,[]
2031,Male,3,[]
2032,Male,4,[]
2033,Female,5,[]
2034,Female,2,[]
2035,Male,3,[]
2036,Male,3,[]
2037,Female,3,[]
2038,Male,3,[]
2039,Female,3,[]
2040,Male,2,[]
2041,Female,1,[]
2042,Male,2,[]
2043,Male,2,[]
2044,Male,2,[]
2045,Male,3,[]
2046,Female,3,[]
2047,Female,2,[]
2048,Male,3,[]
2049,Male,5,[]
2050,Male,4,[]
2051,Male,2,[]
2052,Female,1,[]
2053,Female,2,[]
2054,Female,4,[]
2055,Male,2,[]
2056,Male,3,[]
2057,Male,2,[]
2058,Male,3,[]
2059,Male,3,[]
2060,Male,2,[]
2061,Male,2,[]
2062,Female,3,[]
2063,Male,3,[]
2064,Male,3,[]
2065,Female,3,[]
2066,Zombie,1,[]
2067,Female,2,[]
2068,Female,3,[]
2069,Female,3,[]
2070,Male,2,[]
2071,Male,2,[]
2072,Female,4,[]
2073,Male,3,[]
2074,Female,4,[]
2075,Male,3,[]
2076,Male,2,[]
2077,Female,3,[]
2078,Female,2,[]
2079,Male,3,[]
2080,Male,2,[]
2081,Male,3,[]
2082,Male,2,[]
2083,Male,2,[]
2084,Male,2,[]
2085,Female,3,[]
2086,Male,2,[]
2087,Male,3,[]
2088,Male,2,[]
2089,Male,2,[]
2090,Male,2,[]
2091,Female,3,[]
2092,Female,2,[]
2093,Male,3,[]
2094,Male,3,[]
2095,Female,2,[]
2096,Male,5,[]
2097,Male,4,[]
2098,Male,2,[]
2099,Male,2,[]
2100,Female,3,[]
2101,Female,3,[]
2102,Male,2,[]
2103,Female,2,[]
2104,Female,3,[]
2105,Female,3,[]
2106,Male,3,[]
2107,Male,2,[]
2108,Male,2,[]
2109,Male,4,[]
2110,Female,3,[]
2111,Male,3,[]
2112,Male,3,[]
2113,Male,3,[]
2114,Female,3,[]
2115,Female,2,[]
2116,Male,1,[]
2117,Female,3,[]
2118,Female,2,[]
2119,Female,2,[]
2120,Female,4,[]
2121,Female,2,[]
2122,Male,2,[]
2123,Male,3,[]
2124,Male,4,[]
2125,Male,2,[]
2126,Male,3,[]
2127,Female,4,[]
2128,Male,2,[]
2129,Female,3,[]
2130,Male,3,[]
2131,Female,4,[]
2132,Zombie,3,[]
2133,Female,3,[]
2134,Female,3,[]
2135,Male,3,[]
2136,Male,3,[]
2137,Female,4,[]
2138,Female,3,[]
2139,Male,3,[]
2140,Ape,2,[]
2141,Male,3,[]
2142,Female,4,[]
2143,Female,3,[]
2144,Male,2,[]
2145,Female,2,[]
2146,Female,3,[]
2147,Male,2,[]
2148,Male,2,[]
2149,Female,2,[]
2150,Female,3,[]
2151,Male,2,[]
2152,Female,2,[]
2153,Male,2,[]
2154,Female,2,[]
2155,Male,2,[]
2156,Female,2,[]
2157,Male,3,[]
2158,Female,4,[]
2159,Female,2,[]
2160,Male,3,[]
2161,Male,3,[]
2162,Female,3,[]
2163,Male,3,[]
2164,Female,3,[]
2165,Male,1,[]
2166,Female,3,[]
2167,Male,3,[]
2168,Female,4,[]
2169,Female,2,[]
2170,Female,3,[]
2171,Female,2,[]
2172,Male,2,[]
2173,Male,2,[]
2174,Female,2,[]
2175,Male,3,[]
2176,Female,2,[]
2177,Female,2,[]
2178,Male,2,[]
2179,Male,3,[]
2180,Female,3,[]
2181,Female,3,[]
2182,Female,3,[]
2183,Female,5,[]
2184,Female,3,[]
2185,Male,2,[]
2186,Female,3,[]
2187,Female,4,[]
2188,Male,3,[]
2189,Female,2,[]
2190,Female,3,[]
2191,Male,2,[]
2192,Male,4,[]
2193,Male,2,[]
2194,Male,3,[]
2195,Female,2,[]
2196,Female,3,[]
2197,Female,4,[]
2198,Female,3,[]
2199,Female,3,[]
2200,Male,2,[]
2201,Female,2,[]
2202,Female,6,[]
2203,Female,3,[]
2204,Female,0,[]
2205,Male,2,[]
2206,Female,2,[]
2207,Female,2,[]
2208,Female,4,[]
2209,Male,5,[]
2210,Female,2,[]
2211,Male,3,[]
2212,Female,3,[]
2213,Female,2,[]
2214,Female,2,[]
2215,Male,3,[]
2216,Male,3,[]
2217,Female,2,[]
2218,Female,2,[]
2219,Male,1,[]
2220,Male,3,[]
2221,Male,2,[]
2222,Female,3,[]
2223,Male,2,[]
2224,Male,3,[]
2225,Male,3,[]
2226,Female,3,[]
2227,Male,2,[]
2228,Male,2,[]
2229,Female,3,[]
2230,Male,3,[]
2231,Female,3,[]
2232,Female,2,[]
2233,Male,2,[]
2234,Male,2,[]
2235,Male,3,[]
2236,Male,4,[]
2237,Female,2,[]
2238,Male,2,[]
2239,Male,3,[]
2240,Female,2,[]
2241,Male,3,[]
2242,Male,2,[]
2243,Ape,2,[]
2244,Female,2,[]
2245,Male,2,[]
2246,Male,3,[]
2247,Male,3,[]
2248,Male,3,[]
2249,Zombie,2,[]
2250,Male,3,[]
2251,Male,3,[]
2252,Female,2,[]
2253,Female,2,[]
2254,Male,3,[]
2255,Male,3,[]
2256,Male,2,[]
2257,Female,3,[]
2258,Male,2,[]
2259,Male,2,[]
2260,Male,3,[]
2261,Male,2,[]
2262,Female,2,[]
2263,Male,2,[]
2264,Male,4,[]
2265,Male,2,[]
2266,Male,3,[]
2267,Male,4,[]
2268,Male,4,[]
2269,Male,2,[]
2270,Male,2,[]
2271,Male,4,[]
2272,Female,2,[]
2273,Female,2,[]
2274,Female,4,[]
2275,Female,3,[]
2276,Male,4,[]
2277,Male,3,[]
2278,Female,3,[]
2279,Female,2,[]
2280,Male,2,[]
2281,Female,5,[]
2282,Male,4,[]
2283,Female,3,[]
2284,Female,2,[]
2285,Male,2,[]
2286,Female,2,[]
2287,Male,2,[]
2288,Male,3,[]
2289,Male,2,[]
2290,Male,2,[]
2291,Male,3,[]
2292,Male,2,[]
2293,Female,3,[]
2294,Male,3,[]
2295,Male,3,[]
2296,Male,3,[]
2297,Female,2,[]
2298,Male,2,[]
2299,Female,3,[]
2300,Male,1,[]
2301,Male,3,[]
2302,Male,2,[]
2303,Male,3,[]
2304,Male,3,[]
2305,Female,2,[]
2306,Zombie,3,[]
2307,Male,2,[]
2308,Male,2,[]
2309,Male,3,[]
2310,Male,3,[]
2311,Male,3,[]
2312,Female,1,[]
2313,Male,3,[]
2314,Male,3,[]
2315,Male,3,[]
2316,Female,2,[]
2317,Male,2,[]
2318,Female,3,[]
2319,Male,5,[]
2320,Male,3,[]
2321,Female,2,[]
2322,Female,3,[]
2323,Male,3,[]
2324,Female,2,[]
2325,Male,3,[]
2326,Male,2,[]
2327,Male,4,[]
2328,Female,2,[]
2329,Zombie,2,[]
2330,Female,3,[]
2331,Male,3,[]
2332,Male,2,[]
2333,Male,3,[]
2334,Female,2,[]
2335,Male,3,[]
2336,Male,3,[]
2337,Male,2,[]
2338,Zombie,1,[]
2339,Female,2,[]
2340,Male,2,[]
2341,Male,3,[]
2342,Male,4,[]
2343,Male,4,[]
2344,Male,4,[]
2345,Male,2,[]
2346,Female,3,[]
2347,Male,2,[]
2348,Male,3,[]
2349,Male,2,[]
2350,Male,4,[]
2351,Female,2,[]
2352,Male,2,[]
2353,Male,3,[]
2354,Male,2,[]
2355,Male,2,[]
2356,Male,4,[]
2357,Male,3,[]
2358,Female,4,[]
2359,Female,4,[]
2360,Female,3,[]
2361,Female,2,[]
2362,Male,4,[]
2363,Male,3,[]
2364,Male,3,[]
2365,Male,4,[]
2366,Male,2,[]
2367,Male,1,[]
2368,Female,2,[]
2369,Male,3,[]
2370,Female,2,[]
2371,Female,2,[]
2372,Female,2,[]
2373,Male,2,[]
2374,Male,3,[]
2375,Male,4,[]
2376,Male,2,[]
2377,Male,3,[]
2378,Male,3,[]
2379,Male,2,[]
2380,Female,3,[]
2381,Female,2,[]
2382,Female,2,[]
2383,Male,3,[]
2384,Female,2,[]
2385,Male,3,[]
2386,Ape,2,[]
2387,Female,3,[]
2388,Male,3,[]
2389,Male,3,[]
2390,Female,2,[]
2391,Female,1,[]
2392,Male,2,[]
2393,Female,2,[]
2394,Female,2,[]
2395,Female,3,[]
2396,Female,1,[]
2397,Female,4,[]
2398,Female,4,[]
2399,Male,2,[]
2400,Female,2,[]
2401,Male,3,[]
2402,Male,3,[]
2403,Female,2,[]
2404,Male,3,[]
2405,Male,3,[]
2406,Male,2,[]
2407,Female,2,[]
2408,Male,3,[]
2409,Female,2,[]
2410,Male,3,[]
2411,Female,2,[]
2412,Male,3,[]
2413,Female,4,[]
2414,Male,1,[]
2415,Male,2,[]
2416,Male,2,[]
2417,Male,3,[]
2418,Female,2,[]
2419,Male,3,[]
2420,Male,3,[]
2421,Male,3,[]
2422,Female,2,[]
2423,Male,3,[]
2424,Zombie,3,[]
2425,Female,2,[]
2426,Female,3,[]
2427,Male,2,[]
2428,Female,3,[]
2429,Female,3,[]
2430,Male,4,[]
2431,Female,3,[]
2432,Female,2,[]
2433,Male,3,[]
2434,Male,3,[]
2435,Male,3,[]
2436,Female,3,[]
2437,Male,2,[]
2438,Male,2,[]
2439,Male,2,[]
2440,Male,2,[]
2441,Male,3,[]
2442,Female,3,[]
2443,Male,2,[]
2444,Male,2,[]
2445,Female,1,[]
2446,Male,3,[]
2447,Female,4,[]
2448,Male,2,[]
2449,Male,3,[]
2450,Male,4,[]
2451,Male,3,[]
2452,Male,4,[]
2453,Male,3,[]
2454,Female,3,[]
2455,Female,3,[]
2456,Male,2,[]
2457,Male,3,[]
2458,Male,2,[]
2459,Male,3,[]
2460,Ape,2,[]
2461,Female,3,[]
2462,Female,2,[]
2463,Male,3,[]
2464,Male,3,[]
2465,Male,3,[]
2466,Male,2,[]
2467,Female,3,[]
2468,Male,3,[]
2469,Male,4,[]
2470,Male,3,[]
2471,Male,2,[]
2472,Male,4,[]
2473,Male,2,[]
2474,Male,4,[]
2475,Female,2,[]
2476,Female,2,[]
2477,Male,2,[]
2478,Female,2,[]
2479,Male,1,[]
2480,Male,2,[]
2481,Female,2,[]
2482,Male,2,[]
2483,Male,3,[]
2484,Zombie,2,[]
2485,Male,2,[]
2486,Female,3,[]
2487,Female,1,[]
2488,Female,2,[]
2489,Male,3,[]
2490,Male,4,[]
2491,Ape,1,[]
2492,Male,3,[]
2493,Male,2,[]
2494,Male,3,[]
2495,Male,4,[]
2496,Female,4,[]
2497,Male,4,[]
2498,Male,4,[]
2499,Male,3,[]
2500,Male,3,[]
2501,Male,3,[]
2502,Female,3,[]
2503,Male,3,[]
2504,Male,3,[]
2505,Male,4,[]
2506,Male,2,[]
2507,Female,3,[]
2508,Male,1,[]
2509,Male,2,[]
2510,Male,3,[]
2511,Male,2,[]
2512,Male,3,[]
2513,Male,2,[]
2514,Female,2,[]
2515,Female,3,[]
2516,Female,2,[]
2517,Female,2,[]
2518,Male,4,[]
2519,Male,2,[]
2520,Male,3,[]
2521,Female,3,[]
2522,Male,2,[]
2523,Female,3,[]
2524,Male,3,[]
2525,Female,4,[]
2526,Female,1,[]
2527,Female,3,[]
2528,Male,3,[]
2529,Male,3,[]
2530,Female,2,[]
2531,Female,3,[]
2532,Female,3,[]
2533,Female,4,[]
2534,Male,2,[]
2535,Male,3,[]
2536,Male,2,[]
2537,Male,3,[]
2538,Male,3,[]
2539,Male,3,[]
2540,Female,2,[]
2541,Male,2,[]
2542,Male,3,[]
2543,Female,2,[]
2544,Female,2,[]
2545,Male,2,[]
2546,Female,3,[]
2547,Male,2,[]
2548,Male,3,[]
2549,Female,3,[]
2550,Male,2,[]
2551,Female,3,[]
2552,Female,3,[]
2553,Male,2,[]
2554,Female,2,[]
2555,Female,2,[]
2556,Male,3,[]
2557,Male,3,[]
2558,Female,2,[]
2559,Male,3,[]
2560,Zombie,4,[]
2561,Male,2,[]
2562,Female,4,[]
2563,Female,2,[]
2564,Male,2,[]
2565,Male,3,[]
2566,Zombie,2,[]
2567,Male,3,[]
2568,Male,2,[]
2569,Male,3,[]
2570,Male,3,[]
2571,Male,3,[]
2572,Male,3,[]
2573,Male,1,[]
2574,Male,3,[]
2575,Male,2,[]
2576,Male,1,[]
2577,Male,3,[]
2578,Female,1,[]
2579,Male,2,[]
2580,Male,2,[]
2581,Male,3,[]
2582,Male,3,[]
2583,Female,2,[]
2584,Male,2,[]
2585,Male,3,[]
2586,Male,3,[]
2587,Male,3,[]
2588,Female,4,[]
2589,Female,2,[]
2590,Male,4,[]
2591,Female,2,[]
2592,Male,3,[]
2593,Male,3,[]
2594,Female,2,[]
2595,Male,4,[]
2596,Female,1,[]
2597,Male,2,[]
2598,Female,2,[]
2599,Male,3,[]
2600,Male,2,[]
2601,Female,2,[]
2602,Female,2,[]
2603,Male,2,[]
2604,Male,2,[]
2605,Female,2,[]
2606,Male,2,[]
2607,Male,3,[]
2608,Female,4,[]
2609,Male,3,[]
2610,Female,3,[]
2611,Male,3,[]
2612,Male,2,[]
2613,Female,3,[]
2614,Male,3,[]
2615,Male,3,[]
2616,Male,2,[]
2617,Female,3,[]
2618,Female,3,[]
2619,Male,5,[]
2620,Male,3,[]
2621,Female,2,[]
2622,Female,3,[]
2623,Female,4,[]
2624,Female,3,[]
